611702,1,null,SKIBI�SKIEGO,52.303537,20.776965
611802,1,null,SKIBI�SKIEGO,52.300490,20.784500
611903,1,null,HORN�WEK,52.295000,20.800230
612004,2,null,SIERAK�W,52.295600,20.804160
612102,2,null,SIERAKOWSKA,52.293730,20.809660
612202,2,null,SIERAKOWSKA,52.292570,20.815500
612303,1,null,SAPIEHY,52.290220,20.827080
612402,2,null,IZABELIN,52.291390,20.840070
612502,2,null,IZABELIN,52.292770,20.849470
612602,1,null,IZABELIN,52.291100,20.856040
612702,2,null,LASKI,52.287080,20.798240
612802,1,KAMPINOSKA,RYNEK,52.281230,20.875900
612952,1,GEN.MACZKA,RUDNICKIEGO,52.263717,20.950285
613104,1,KOCHANOWSKIEGO,BRONIEWSKIEGO,52.268470,20.948130
613202,2,GALLA ANONIMA,CONRADA,52.269950,20.940230
613351,2,OS.POTOK,MARYMONT-POTOK,52.277486,20.979214
613454,1,H�ASKI,LEKTYKARSKA,52.278690,20.969700
613502,1,null,CHODKIEWICZA,52.299290,20.806430
613602,2,SOBOCKA,PODLE�NA,52.282390,20.972350
613703,1,RUDZKA,OS.POTOK,52.279040,20.974460
613802,1,ENERGETYCZNA,W�LCZY�SKA,52.292930,20.877210
613901,2,null,IZABELIN,52.312660,20.812310
614002,1,null,LASKI,52.288040,20.871150
614102,1,null,ZACHODNIA,52.329730,20.883180
614201,1,null,WIOSENNA,52.331600,20.879460
614301,2,null,WI�LANA,52.335530,20.880650
614401,1,null,D�UGA,52.333190,20.886450
614501,1,M�OCINY-UKSW,PU�KOWA,52.312910,20.917180
614602,1,null,SIERAK�W,52.303300,20.808610
614702,1,null,THOMME,52.256050,20.838640
614801,1,null,THOMME,52.263970,20.824860
614902,1,null,WIERUCHOWSKA,52.251510,20.822230
615002,1,null,LATCHORZEW,52.248530,20.836490
615103,1,null,KOCZARGI STARE,52.255020,20.795360
615202,2,null,ZIELONKI-WIE�,52.264750,20.795630
615302,1,null,ZIELONKI-WIE�,52.272750,20.802070
615402,1,null,ZIELONKI,52.277330,20.802540
615503,1,OBRO�C�W TOBRUKU,KOCHANOWSKIEGO,52.265990,20.945600
615702,1,null,KOCZARGI NOWE,52.255750,20.718440
615802,1,null,BORZ�CIN DU�Y,52.258800,20.704170
615902,1,null,WYGL�DY,52.260470,20.687660
616002,1,null,WYGL�DY,52.261850,20.678400
616102,1,null,WYGL�DY,52.263380,20.665660
616202,1,null,ZABOR�W,52.262920,20.649300
616302,1,null,ZABOR�W,52.261910,20.630170
616402,1,null,ZABOR�WEK,52.260560,20.615440
616502,1,null,ZABOR�WEK,52.259430,20.603860
616602,1,null,ZABOR�WEK,52.257570,20.586370
616801,1,null,INSTYTUT EKOLOGII PAN,52.341466,20.847219
616902,1,null,LATCHORZEW,52.249740,20.866180
617002,1,null,STARE BABICE,52.250700,20.859260
617102,1,null,RYNEK,52.251090,20.846840
617201,1,null,WARSZAWA,52.250070,20.862780
617301,1,null,BORKI,52.261220,20.735690
617401,1,null,MARIEW,52.274690,20.739790
617501,1,null,W�LCZY�SKA,52.282190,20.743740
617601,1,null,W�LKA,52.283880,20.730050
617701,1,null,WYGL�DY,52.278740,20.712600
617801,1,null,WYGL�DY,52.265190,20.703520
617901,1,null,WYGL�DY,52.260240,20.697340
618002,1,null,KOCZARGI STARE,52.263310,20.784060
618102,1,null,KOCZARGI NOWE,52.259240,20.768550
618302,1,null,KOCZARGI STARE,52.265920,20.795630
618402,1,null,ZIELONKI,52.252370,20.816610
618502,1,null,WIERUCHOWSKA,52.250340,20.827560
618602,1,null,ZIELONKI,52.253170,20.805500
618702,1,null,WOJCIESZYN-ARiMR,52.256490,20.760390
618802,1,null,WIERZBIN,52.252290,20.739340
618902,1,G�OWACKIEGO,KWITN�CA,52.274100,20.916700
619002,1,MASZEWSKA,KWITN�CA,52.272810,20.912700
619102,1,FORT WAWRZYSZEW,MASZEWSKA,52.274720,20.904500
619302,1,null,�OMIANKI,52.314590,20.882490
619602,1,null,EKOLOGICZNA,52.276080,20.875360
619702,1,FELI�SKIEGO,KS.BOGUCKIEGO,52.260434,20.988424
619802,1,KS.BOGUCKIEGO,MATYSIAK�WNY,52.260047,20.983914
619902,1,null,WOJCIESZYN,52.259510,20.753500
620002,1,null,OSIEDLOWA,52.261070,20.831650
620102,1,null,ZIELONKI,52.267860,20.808540
620202,1,null,ZIELONKI-WIE�,52.255180,20.787220
620802,1,null,KLONOWA,52.268090,20.796790
620902,1,null,KLAUDYN,52.275050,20.872900
621102,1,null,��KOWA,52.288055,20.871027
621202,1,DW.GDA�SKI (RYDYGIERA),FELI�SKIEGO,52.259510,20.992847
621352,1,SMOLE�SKIEGO,PODLE�NA,52.281080,20.967100
621402,1,W�LCZY�SKA,ESTRADY,52.297922,20.886856
621702,1,null,KOCZARGI NOWE,52.259860,20.772770
621801,1,null,LE�NA,52.270462,20.708698
622001,1,null,MARIEW,52.279670,20.742443
640702,1,null,ICDS,52.339753,20.890766
641102,1,null,GRANICZKA,52.347816,20.865430
680102,1,null,WIERZBIN,52.250580,20.726800
680202,1,null,WIERZBIN,52.249660,20.718520
680302,1,null,BORZ�CIN DU�Y,52.247750,20.709480
680402,1,null,BORZ�CIN DU�Y,52.245350,20.698310
680602,1,null,DZIEKAN�W LE�NY,52.346441,20.855839
680702,1,null,INSTYTUT EKOLOGII PAN,52.348902,20.862274
680802,1,null,KIE�PIN STARY,52.345887,20.871634
680902,1,null,ARMII "POZNA�",52.344169,20.876943
681002,1,null,ICDS,52.342446,20.882365
681101,1,null,PIASKOWA,52.338849,20.892081
681202,1,null,STARE BABICE,52.242402,20.846992
681402,1,null,ZAG�OBY,52.268972,20.830890
681502,1,null,SAPIEHY,52.283330,20.832290
681602,1,null,3 MAJA,52.286260,20.829050
700105,1,EMILII PLATER,DW.CENTRALNY,52.231950,21.003320
700230,1,DW.CENTRALNY,EMILII PLATER,52.229410,21.003520
700306,1,MOST PONIATOWSKIEGO,METRO CENTRUM NAUKI KOPERNIK,52.234531,21.038560
700402,1,NOAKOWSKIEGO,CHA�UBI�SKIEGO,52.222870,21.009210
700502,1,PL.POLITECHNIKI,AL.NIEPODLEG�O�CI,52.220071,21.010984
700614,1,METRO POLITECHNIKA,NOWOWIEJSKA,52.219262,21.015610
700802,1,LITEWSKA,PL.ZBAWICIELA,52.216020,21.020080
700902,1,MARSZA�KOWSKA,METRO POLITECHNIKA,52.218090,21.019790
701004,1,PL.ZBAWICIELA,PL.BANKOWY,52.219360,21.018170
701108,1,PL.KONSTYTUCJI,PI�KNA,52.222757,21.016445
701204,1,HO�A,PL.BANKOWY,52.225802,21.014163
701310,1,CENTRUM,PL.ZAWISZY,52.230073,21.012807
701406,1,METRO �WI�TOKRZYSKA,PL.BANKOWY,52.234797,21.008786
701508,1,KR�LEWSKA,MARSZA�KOWSKA,52.238665,21.007813
701608,1,PL.BANKOWY,MURANOWSKA,52.243143,21.002846
701706,1,MURAN�W,MURANOWSKA,52.248934,20.998951
701811,1,MURANOWSKA,ANDERSA,52.253606,20.997271
701908,1,DW.GDA�SKI,RONDO "RADOS�AWA",52.257924,20.994483
702004,1,DZIKA,AL.JANA PAW�A II,52.252931,20.990662
702102,1,INFLANCKA,AL.JANA PAW�A II,52.253910,20.994880
702302,2,NALEWKI-MUZEUM,AL.JANA PAW�A II,52.248840,20.994440
702402,2,ZAMENHOFA,SMOCZA,52.247310,20.998450
702504,1,PL.GRZYBOWSKI,AL.JANA PAW�A II,52.237317,21.002169
702604,2,PL.TEATRALNY,SENATORSKA,52.244520,21.011010
702706,1,PL.PI�SUDSKIEGO,PL.TEATRALNY,52.243080,21.012840
702802,1,ZACH�TA,MARSZA�KOWSKA,52.239750,21.011340
702902,1,PL.MA�ACHOWSKIEGO,KR�LEWSKA,52.239270,21.012560
703001,1,JASNA,CHMIELNA,52.235220,21.011030
703102,1,PL.POWSTA�C�W WARSZAWY,PL.MA�ACHOWSKIEGO,52.235180,21.013790
703202,1,CHMIELNA,PL.POWSTA�C�W WARSZAWY,52.232180,21.015740
703306,1,KRUCZA,PL.ZAWISZY,52.230981,21.017095
703402,1,WSP�LNA,KRUCZA,52.226750,21.018260
703503,1,MOKOTOWSKA,AL.UJAZDOWSKIE,52.224110,21.019640
703602,1,DS RIVIERA,RONDO JAZDY POLSKIEJ,52.216350,21.015880
703706,1,PL.NA ROZDRO�U,MARSZA�KOWSKA,52.219630,21.026010
703804,1,PI�KNA,MOKOTOWSKA,52.223970,21.024890
703902,1,WIEJSKA,AL.UJAZDOWSKIE,52.224520,21.030520
704007,1,PL.TRZECH KRZY�Y,NOWY �WIAT,52.228290,21.023560
704106,1,MUZEUM NARODOWE,PL.ZAWISZY,52.231994,21.021853
704202,1,FOKSAL,ORDYNACKA,52.233130,21.019570
704304,1,NOWY �WIAT,NOWY �WIAT,52.237330,21.019330
704402,2,UNIWERSYTET,KR�LEWSKA,52.239150,21.017300
704502,2,HOTEL BRISTOL,PL.ZAMKOWY,52.241360,21.015920
704602,2,PL.ZAMKOWY,SENATORSKA,52.244690,21.014080
704702,2,STARE MIASTO,PL.BANKOWY,52.246767,21.014874
704802,2,KAPITULNA,PL.KRASI�SKICH,52.247430,21.009070
704902,1,ORDYNACKA,UNIWERSYTET,52.235760,21.018350
705002,2,PL.KRASI�SKICH,FRANCISZKA�SKA,52.249090,21.005500
705102,2,FRANCISZKA�SKA,MURANOWSKA,52.252370,21.001260
705204,1,KONWIKTORSKA,BONIFRATERSKA,52.255520,21.004470
705302,1,KS POLONIA,MURANOWSKA,52.255730,20.998510
705405,1,PARK TRAUGUTTA,MOST GDA�SKI,52.258735,21.002574
705504,1,MOST GDA�SKI,PARK TRAUGUTTA,52.260091,21.007199
705602,1,SANGUSZKI,MOST GDA�SKI,52.255150,21.011930
705751,1,PODZAMCZE,NOWY ZJAZD,52.249682,21.016896
705801,2,NOWY ZJAZD,KAROWA,52.246860,21.020420
705903,1,MARIENSZTAT,NOWY ZJAZD,52.245400,21.020320
706002,1,DOBRA,NOWY ZJAZD,52.243730,21.022180
706102,1,BIBLIOTEKA UNIWERSYTECKA,MARIENSZTAT,52.241690,21.024950
706202,1,ZAJ�CZA,BIBLIOTEKA UNIWERSYTECKA,52.238600,21.027860
706302,1,JARACZA,TAMKA,52.235990,21.031570
706402,1,AL. 3 MAJA,TAMKA,52.235100,21.033080
706503,1,SOLEC,ROZBRAT,52.232900,21.037260
706601,1,CZERNIAKOWSKA,SOLEC,52.230440,21.033750
706703,1,TOPIEL,PKP POWI�LE,52.237130,21.026240
706804,1,PKP POWI�LE,TAMKA,52.234600,21.030290
706904,2,KSI���CA,PL.TRZECH KRZY�Y,52.230180,21.029790
707002,2,�NIEGOCKIEJ,KSI���CA,52.225400,21.034480
707106,2,ROZBRAT,WIEJSKA,52.221960,21.036720
707202,1,AGRYKOLA,�AZIENKOWSKA,52.217370,21.037600
707304,1,SZWOLE�ER�W,AGRYKOLA,52.216060,21.044940
707402,2,ZARUSKIEGO,LEGIA-STADION,52.218770,21.045960
707503,1,LEGIA-STADION,�AZIENKOWSKA,52.220950,21.045230
707606,2,TORWAR,�AZIENKOWSKA,52.222920,21.043440
707701,1,G�RNO�L�SKA,SOLEC,52.225950,21.041040
707802,1,�WI�TOJERSKA,MURAN�W,52.249950,21.003120
707904,2,METRO CENTRUM NAUKI KOPERNIK,DOBRA,52.239860,21.029290
708001,1,TRASA �AZIENKOWSKA,PL.UNII LUBELSKIEJ,52.217765,21.019048
708104,1,BASENY INFLANCKA,RONDO "RADOS�AWA",52.256575,20.987913
708206,1,NOWOLIPKI,STAWKI,52.244277,20.991546
708306,1,ANIELEWICZA,STAWKI,52.247178,20.989025
708406,1,STAWKI,RONDO "RADOS�AWA",52.250700,20.985965
708510,1,KINO FEMINA,STAWKI,52.241365,20.994070
708604,1,HALA MIROWSKA,KINO FEMINA,52.238628,20.996044
708702,1,AL.JANA PAW�A II,�ELAZNA,52.235700,20.995610
708808,1,RONDO ONZ,RONDO DASZY�SKIEGO,52.232894,20.997108
708904,1,KOSZYKOWA,RONDO ONZ,52.222721,21.004789
709006,1,NOWOWIEJSKA,AL.NIEPODLEG�O�CI,52.220211,21.005583
709110,1,RONDO "RADOS�AWA",PL.GRUNWALDZKI,52.255569,20.982137
709201,1,KO�MI�SKA,SOLEC,52.225220,21.036300
709308,1,GUS,AL.WIELKOPOLSKI,52.217300,21.003830
709404,1,BIBLIOTEKA NARODOWA,NOWOWIEJSKA,52.212699,21.006408
709502,1,�AZIENKI KR�LEWSKIE,PL.NA ROZDRO�U,52.214530,21.026530
709910,2,METRO RATUSZ ARSENA�,KINO FEMINA,52.244687,21.002154
710002,1,BROWARNA,DOBRA,52.243190,21.020530
710101,1,BIELA�SKA,SENATORSKA,52.244700,21.004800
790002,1,WARSZAWA CENTRALNA,WARSZAWA ZACHODNIA,52.228825,21.002725
790102,1,WARSZAWA �R�DMIE�CIE,WARSZAWA OCHOTA,52.229230,21.006450
790202,1,WARSZAWA POWI�LE,WARSZAWA �R�DMIE�CIE,52.233570,21.027500
790302,3,WARSZAWA GDA�SKA,WARSZAWA GDA�SKA,52.258975,20.992067
791101,1,WARSZAWA �R�DMIE�CIE WKD,WARSZAWA OCHOTA WKD,52.227560,20.999990
